"pokemon","move","percent"
"Incineroar","Fake Out","99.970"
"Incineroar","U-turn","99.201"
"Incineroar","Flare Blitz","88.076"
"Incineroar","Snarl","40.737"
"Incineroar","Darkest Lariat","25.461"
"Incineroar","Knock Off","12.711"
"Incineroar","Roar","11.519"
"Incineroar","Throat Chop","8.641"
"Incineroar","Other","13.684"
"Rayquaza-Mega","Dragon Ascent","100.000"
"Rayquaza-Mega","Extreme Speed","97.616"
"Rayquaza-Mega","Protect","56.883"
"Rayquaza-Mega","Swords Dance","39.722"
"Rayquaza-Mega","Earth Power","31.424"
"Rayquaza-Mega","Crunch","30.048"
"Rayquaza-Mega","Waterfall","14.670"
"Rayquaza-Mega","Earthquake","6.507"
"Rayquaza-Mega","Draco Meteor","5.509"
"Rayquaza-Mega","Aqua Tail","5.272"
"Rayquaza-Mega","Other","12.348"
"Tapu Koko","Volt Switch","87.376"
"Tapu Koko","Dazzling Gleam","63.531"
"Tapu Koko","Protect","49.564"
"Tapu Koko","Thunderbolt","38.943"
"Tapu Koko","Nature's Madness","35.066"
"Tapu Koko","Thunder","30.936"
"Tapu Koko","Electroweb","23.027"
"Tapu Koko","Wild Charge","21.125"
"Tapu Koko","Sky Drop","20.236"
"Tapu Koko","Discharge","12.734"
"Tapu Koko","Light Screen","10.464"
"Tapu Koko","Other","7.000"
"Xerneas","Protect","99.851"
"Xerneas","Dazzling Gleam","99.751"
"Xerneas","Geomancy","99.735"
"Xerneas","Moonblast","99.340"
"Xerneas","Other","1.323"
"Tapu Fini","Nature's Madness","80.238"
"Tapu Fini","Icy Wind","70.823"
"Tapu Fini","Light Screen","54.563"
"Tapu Fini","Heal Pulse","46.396"
"Tapu Fini","Scald","32.800"
"Tapu Fini","Haze","32.377"
"Tapu Fini","Moonblast","20.599"
"Tapu Fini","Protect","13.659"
"Tapu Fini","Gravity","11.526"
"Tapu Fini","Hydro Pump","11.337"
"Tapu Fini","Taunt","6.416"
"Tapu Fini","Other","19.265"
"Groudon-Primal","Protect","99.489"
"Groudon-Primal","Precipice Blades","71.248"
"Groudon-Primal","Fire Punch","65.455"
"Groudon-Primal","Eruption","37.799"
"Groudon-Primal","Earth Power","37.082"
"Groudon-Primal","Roar","30.013"
"Groudon-Primal","Swords Dance","23.436"
"Groudon-Primal","Dragon Claw","15.256"
"Groudon-Primal","Substitute","6.972"
"Groudon-Primal","Overheat","6.109"
"Groudon-Primal","Other","7.140"
"Lunala","Moongeist Beam","99.998"
"Lunala","Protect","61.040"
"Lunala","Psyshock","58.008"
"Lunala","Tailwind","55.931"
"Lunala","Wide Guard","49.153"
"Lunala","Trick Room","34.612"
"Lunala","Ice Beam","13.911"
"Lunala","Thunder","6.386"
"Lunala","Other","20.960"
"Kyogre-Primal","Protect","99.717"
"Kyogre-Primal","Ice Beam","96.923"
"Kyogre-Primal","Water Spout","89.916"
"Kyogre-Primal","Origin Pulse","53.785"
"Kyogre-Primal","Scald","46.508"
"Kyogre-Primal","Thunder","9.860"
"Kyogre-Primal","Other","3.292"
"Salamence-Mega","Double-Edge","99.200"
"Salamence-Mega","Tailwind","97.524"
"Salamence-Mega","Protect","90.943"
"Salamence-Mega","Hyper Voice","45.832"
"Salamence-Mega","Earthquake","37.869"
"Salamence-Mega","Draco Meteor","15.764"
"Salamence-Mega","Crunch","7.530"
"Salamence-Mega","Other","5.339"
"Kartana","Leaf Blade","99.996"
"Kartana","Sacred Sword","97.392"
"Kartana","Knock Off","86.478"
"Kartana","Smart Strike","80.961"
"Kartana","Tailwind","13.557"
"Kartana","Detect","13.058"
"Kartana","Protect","6.151"
"Kartana","Other","2.407"
"Amoonguss","Spore","99.654"
"Amoonguss","Rage Powder","98.502"
"Amoonguss","Protect","72.965"
"Amoonguss","Clear Smog","68.972"
"Amoonguss","Grass Knot","48.234"
"Amoonguss","Foul Play","8.860"
"Amoonguss","Other","2.813"
"Kangaskhan-Mega","Fake Out","99.997"
"Kangaskhan-Mega","Double-Edge","94.140"
"Kangaskhan-Mega","Bite","83.389"
"Kangaskhan-Mega","Low Kick","39.653"
"Kangaskhan-Mega","Helping Hand","36.590"
"Kangaskhan-Mega","Roar","17.070"
"Kangaskhan-Mega","Crunch","13.609"
"Kangaskhan-Mega","Sucker Punch","5.944"
"Kangaskhan-Mega","Return","5.786"
"Kangaskhan-Mega","Other","3.821"
"Stakataka","Gyro Ball","99.879"
"Stakataka","Trick Room","91.748"
"Stakataka","Protect","62.450"
"Stakataka","Rock Slide","44.577"
"Stakataka","Stone Edge","37.445"
"Stakataka","Substitute","20.849"
"Stakataka","Wide Guard","19.600"
"Stakataka","Skill Swap","10.372"
"Stakataka","Superpower","5.571"
"Stakataka","Other","7.509"
"Tapu Lele","Moonblast","91.488"
"Tapu Lele","Psyshock","57.228"
"Tapu Lele","Magic Room","53.820"
"Tapu Lele","Psychic","48.359"
"Tapu Lele","Dazzling Gleam","46.564"
"Tapu Lele","Taunt","25.518"
"Tapu Lele","Protect","16.734"
"Tapu Lele","Ally Switch","14.053"
"Tapu Lele","Shadow Ball","12.940"
"Tapu Lele","Nature's Madness","9.909"
"Tapu Lele","Skill Swap","9.709"
"Tapu Lele","Focus Blast","7.375"
"Tapu Lele","Other","6.304"
"Nihilego","Protect","98.871"
"Nihilego","Sludge Bomb","85.878"
"Nihilego","Power Gem","65.207"
"Nihilego","Trick Room","41.961"
"Nihilego","Hidden Power Water","40.493"
"Nihilego","Clear Smog","28.682"
"Nihilego","Substitute","25.321"
"Nihilego","Other","13.588"
"Crobat","Tailwind","99.956"
"Crobat","Super Fang","73.928"
"Crobat","Haze","72.025"
"Crobat","Taunt","54.177"
"Crobat","Sludge Bomb","50.832"
"Crobat","Quick Guard","32.789"
"Crobat","U-turn","8.157"
"Crobat","Other","8.136"
"Necrozma-Dusk-Mane","Protect","96.094"
"Necrozma-Dusk-Mane","Photon Geyser","91.821"
