"pokemon","teammate","percent"
"Incineroar","Rayquaza-Mega","47.043"
"Incineroar","Tapu Koko","43.674"
"Incineroar","Xerneas","41.643"
"Incineroar","Tapu Fini","41.287"
"Incineroar","Lunala","29.145"
"Incineroar","Groudon-Primal","28.328"
"Incineroar","Kyogre-Primal","25.009"
"Incineroar","Kartana","19.974"
"Incineroar","Salamence-Mega","19.039"
"Incineroar","Amoonguss","18.016"
"Rayquaza-Mega","Incineroar","91.040"
"Rayquaza-Mega","Tapu Koko","55.407"
"Rayquaza-Mega","Tapu Fini","45.056"
"Rayquaza-Mega","Kyogre-Primal","31.808"
"Rayquaza-Mega","Lunala","28.386"
"Rayquaza-Mega","Stakataka","22.373"
"Rayquaza-Mega","Kartana","21.846"
"Rayquaza-Mega","Nihilego","18.721"
"Rayquaza-Mega","Amoonguss","16.734"
"Rayquaza-Mega","Xerneas","16.051"
"Tapu Koko","Incineroar","87.869"
"Tapu Koko","Rayquaza-Mega","57.602"
"Tapu Koko","Lunala","38.391"
"Tapu Koko","Kyogre-Primal","33.666"
"Tapu Koko","Xerneas","25.276"
"Tapu Koko","Stakataka","18.169"
"Tapu Koko","Amoonguss","18.105"
"Tapu Koko","Kangaskhan-Mega","17.303"
"Tapu Koko","Nihilego","15.894"
"Tapu Koko","Tapu Fini","14.394"
"Xerneas","Incineroar","89.183"
"Xerneas","Groudon-Primal","45.631"
"Xerneas","Tapu Fini","39.614"
"Xerneas","Kangaskhan-Mega","31.991"
"Xerneas","Salamence-Mega","31.797"
"Xerneas","Kartana","28.793"
"Xerneas","Tapu Koko","26.906"
"Xerneas","Amoonguss","24.283"
"Xerneas","Lunala","21.413"
"Xerneas","Rayquaza-Mega","17.763"
"Tapu Fini","Incineroar","90.627"
"Tapu Fini","Rayquaza-Mega","51.105"
"Tapu Fini","Groudon-Primal","40.802"
"Tapu Fini","Xerneas","40.603"
"Tapu Fini","Kartana","29.054"
"Tapu Fini","Salamence-Mega","27.875"
"Tapu Fini","Lunala","25.727"
"Tapu Fini","Tapu Koko","15.704"
"Tapu Fini","Stakataka","15.033"
"Tapu Fini","Crobat","11.663"
"Groudon-Primal","Incineroar","71.055"
"Groudon-Primal","Salamence-Mega","53.730"
"Groudon-Primal","Xerneas","53.444"
"Groudon-Primal","Tapu Fini","46.625"
"Groudon-Primal","Kartana","22.032"
"Groudon-Primal","Kangaskhan-Mega","18.450"
"Groudon-Primal","Tapu Lele","17.617"
